=== BP2 Command Scan Part 2 ===
Date: 2026-03-08T11:43:23.609658
Target: 46:22:4E:7C:B4:D8
Skipping DANGER: ['0x04', '0x09', '0x0A', '0x24', '0x25', '0x39', '0xE2', '0xE3']
Skipping file transfer: ['0xF2', '0xF3', '0xF4']

--- PART A: Scanning 0x3A-0xFF ---

CMD 0x3A — no response

CMD 0x3B — no response

CMD 0x3C — no response

CMD 0x3D — no response

CMD 0x3E — no response

CMD 0x3F — no response

CMD 0x40 — no response

CMD 0x41 — no response

CMD 0x42 — no response

CMD 0x43 — no response

CMD 0x44 — no response

CMD 0x45 — no response

CMD 0x46 — no response

CMD 0x47 — no response

CMD 0x48 — no response

CMD 0x49 — no response

CMD 0x4A — no response

CMD 0x4B — no response

CMD 0x4C — no response

CMD 0x4D — no response

CMD 0x4E — no response

CMD 0x4F — no response

CMD 0x50 — no response

CMD 0x51 — no response

CMD 0x52 — no response

CMD 0x53 — no response

CMD 0x54 — no response

CMD 0x55 — no response

CMD 0x56 — no response

CMD 0x57 — no response

CMD 0x58 — no response

CMD 0x59 — no response

CMD 0x5A — no response

CMD 0x5B — no response

CMD 0x5C — no response

CMD 0x5D — no response

CMD 0x5E — no response

CMD 0x5F — no response

CMD 0x60 — no response

CMD 0x61 — no response

CMD 0x62 — no response

CMD 0x63 — no response

CMD 0x64 — no response

CMD 0x65 — no response

CMD 0x66 — no response

CMD 0x67 — no response

CMD 0x68 — no response

CMD 0x69 — no response

CMD 0x6A — no response

CMD 0x6B — no response

CMD 0x6C — no response

CMD 0x6D — no response

CMD 0x6E — no response

CMD 0x6F — no response

CMD 0x70 — no response

CMD 0x71 — no response

CMD 0x72 — no response

CMD 0x73 — no response

CMD 0x74 — no response

CMD 0x75 — no response

CMD 0x76 — no response

CMD 0x77 — no response

CMD 0x78 — no response

CMD 0x79 — no response

CMD 0x7A — no response

CMD 0x7B — no response

CMD 0x7C — no response

CMD 0x7D — no response

CMD 0x7E — no response

CMD 0x7F — no response

CMD 0x80 — no response

CMD 0x81 — no response

CMD 0x82 — no response

CMD 0x83 — no response

CMD 0x84 — no response

CMD 0x85 — no response

CMD 0x86 — no response

CMD 0x87 — no response

CMD 0x88 — no response

CMD 0x89 — no response

CMD 0x8A — no response

CMD 0x8B — no response

CMD 0x8C — no response

CMD 0x8D — no response

CMD 0x8E — no response

CMD 0x8F — no response

CMD 0x90 — no response

CMD 0x91 — no response

CMD 0x92 — no response

CMD 0x93 — no response

CMD 0x94 — no response

CMD 0x95 — no response

CMD 0x96 — no response

CMD 0x97 — no response

CMD 0x98 — no response

CMD 0x99 — no response

CMD 0x9A — no response

CMD 0x9B — no response

CMD 0x9C — no response

CMD 0x9D — no response

CMD 0x9E — no response

CMD 0x9F — no response

CMD 0xA0 — no response

